COLLEGE,CYS,TYPE OF FUNDING,TYPE OF SCHOLARSHIP,PROG
CEAT,CEE12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,CEE23,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,ECE12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,EEE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,MEE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,MMA21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF
CEAT,EEE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLF & 25% MOF
CEAT,CEE13,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,CEE22,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,ECE53,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,EEE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,ESE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,ESE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE22,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE52,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,IEE52,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CEAT,CEE12,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CEAT,CEE21,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CEAT,CEE23,INTERNALLY,NON ACADEMIC,VARSITY- 50% TLF
CEAT,CEE22,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CEAT,ECE21,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CEAT,IEE52,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
CLAC,PSY11,INTERNALLY,NON ACADEMIC,1988 DLSU-D LEGAL DEPENDENTS TUITION DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 100% TUITION FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 25% TUITION FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,IDS11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,IDS21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,JOU11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,JOU21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,PSY22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CLAC,PSY22,INTERNALLY,ACADEMIC,"ALUMNI RELATION & PLACEMENT OFFICE ENDOWMENT FUND
(ARPO)"
CLAC,PSC21,EXTERNALLY,ACADEMIC,CHED CSP-PESFA (TUITION 7500)
CLAC,COM21,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CLAC,COM12,EXTERNALLY,ACADEMIC,CHED-CSP FULL PESFA (TUITION 60000)
CLAC,COM21,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CLAC,JOU21,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CLAC,PSC11,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CLAC,CDM11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CLAC,PSC21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CLAC,CDM11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CLAC,PSC21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CLAC,BSY21,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
CLAC,BSY21,INTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- CAS BUDGET 50% TLMOF
CLAC,BSY21,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM22,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM22,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM22,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,COM41,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,JOU21,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,PSY13,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
CLAC,BSY41,INTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- CAS BUDGET 50% TLMOF
CLAC,BSY41,EXTERNALLY,ACADEMIC,CITY OF IMUS SCHOLARSHIP- IMUS BUDGET 50% TLMOF
CLAC,BSY21,EXTERNALLY,NON ACADEMIC,DE LA SALLE SANTIAGO ZOBEL (BPSP-DLSZ)
CLAC,COM22,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CLAC,PSY12,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM - 75% TUITION FEE
CLAC,BSY21,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CLAC,COM21,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CLAC,IDS11,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
CLAC,BSY11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,BSY11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,BSY12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,BSY12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,CDM11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM22,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,DES41,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,IDS11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,IDS11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,IDS21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,JOU21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,PSC12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,PSY21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
CLAC,COM11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CLAC,COM12,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CLAC,PSY12,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
CLAC,IDS11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CLAC,PSY21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 75% TUITION FEE DISCOUNT
CLAC,PSY22,EXTERNALLY,NON ACADEMIC,LCCK-PUREGOLD
CLAC,BSY12,INTERNALLY,NON ACADEMIC,NROTC-DLSUD
CLAC,PSY22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 15002
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20000
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20004
CLAC,IDS21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20015
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20017
CLAC,IDS21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20018
CLAC,COM22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 20020
CLAC,PSY21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25007
CLAC,IDS21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25008
CLAC,COM22,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25011
CLAC,COM21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25014
CLAC,PSC21,INTERNALLY,ACADEMIC,POLCA SCHOLARSHIP ENDOWMENT FUND - 100% TF
CLAC,CDM11,INTERNALLY,ACADEMIC,SPECIAL AID IN GRANT - C/O BR. GUS
CLAC,COM12,INTERNALLY,ACADEMIC,SPECIAL AID IN GRANT - C/O BR. GUS
CLAC,IDS11,INTERNALLY,ACADEMIC,STUDENT ASSISTANSHIP - C/O VCMEAA (SSO BUDGET)
CLAC,CDM11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CLAC,IDS11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CLAC,IDS11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CLAC,IDS21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
CLAC,BSY11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,BSY11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,BSY11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,BSY12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,BSY12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,BSY12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,BSY12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,CDM11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM22,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,IDS11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,JOU21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
CLAC,COM12,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CLAC,PSY11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CLAC,PSY23,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
CLAC,PSY21,INTERNALLY,ACADEMIC,VICISSITUDE - 25%TF
COE,BPE21,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
COE,SNE21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 25% TUITION FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
COE,EDE21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
COE,SNE21,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP- 75% TUITION FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP- 75% TUITION FEE DISCOUNT
COE,BEC11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
COE,BEC21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
COE,BPE21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
COE,BPE21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
COE,BPE21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
COE,BPE41,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
COE,BEC11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
COE,BEC21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
COE,BPE21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
COE,BPE21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
COE,BPE21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
COE,BPE41,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
COE,BSE11,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
COE,BSE41,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
COE,BSE11,INTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- CAS BUDGET 50% TLMOF
COE,BSE41,INTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- CAS BUDGET 50% TLMOF
COE,EDM21,INTERNALLY,ACADEMIC,CITY OF DASMARINAS SCHOLARSHIP- 100% TLMOF
COE,SNE21,EXTERNALLY,NON ACADEMIC,DE LA SALLE COLLEGE OF ST. BENILDE (BPSP-CSB)
COE,BSE11,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
COE,BSE11,EXTERNALLY,NON ACADEMIC,DLSHSI- ENHANCED BR. PRESIDENT SCHOLARSHIP PROGRAM- 100% TUITION FEE
COE,BEC11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BPE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BPE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BPE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE11,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BSE12,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDF21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDF21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDM21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDS21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,EDS21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,SNE21,SPECIAL PROGRAM,NON ACADEMIC,DOLE SPES
COE,BEC11,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
COE,EDE21,INTERNALLY,NON ACADEMIC,ENHANCED BR. PRESIDENT SCHOLARSHIP  PROGRAM - 100% TUITION FEE DISCOUNT
COE,BPE21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25006
COE,BPE21,EXTERNALLY,NON ACADEMIC,PERFORMING ARTS GROUP - 25018
COE,BSE11,EXTERNALLY,ACADEMIC,"SM FOUNDATION - 100% TUITION, LABORATORY, MISC AND OTHER FEES"
COE,BEC11,INTERNALLY,ACADEMIC,SPECIAL AID IN GRANT - C/O BR. GUS
COE,BSE11,INTERNALLY,ACADEMIC,SPECIAL AID IN GRANT - C/O BR. GUS
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANSHIP - C/O VCMEAA (SSO BUDGET)
COE,BEC11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BEC21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BPE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BSE12,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP - 100% TUTION AND LABORATORY FEE DISCOUNT
COE,BEC11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,BEC21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,BSE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,EDE21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,EDS21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,EDS21,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,SNE11,INTERNALLY,ACADEMIC,STUDENT ASSISTANTSHIP- 50% TUITION AND LABORATORY FEE DISCOUNT
COE,BEC21,EXTERNALLY,ACADEMIC,USAHA TEGA FOUNDATION INC. (UTFI)
COE,BPE21,EXTERNALLY,ACADEMIC,USAHA TEGA FOUNDATION INC. (UTFI)
COE,EDE21,EXTERNALLY,ACADEMIC,USAHA TEGA FOUNDATION INC. (UTFI)
COE,EDE21,EXTERNALLY,ACADEMIC,USAHA TEGA FOUNDATION INC. (UTFI)
COE,EDS21,EXTERNALLY,ACADEMIC,USAHA TEGA FOUNDATION INC. (UTFI)
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE11,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE21,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE41,INTERNALLY,NON ACADEMIC,VARSITY- 100% TLMOF
COE,BPE21,INTERNALLY,NON ACADEMIC,VARSITY-25% TLF
COEGS,GME21,INTERNALLY,ACADEMIC,COE GRADUATE STUDIES- COEGS TRUSTFUND- 100%TF
COEGS,GPC31,EXTERNALLY,NON ACADEMIC,DLSHSI EMPLOYEE- STUDY GRANT DOCTORAL
COEGS,GPE41,EXTERNALLY,NON ACADEMIC,DLSHSI EMPLOYEE- STUDY GRANT DOCTORAL
COEGS,GPE41,EXTERNALLY,NON ACADEMIC,DLSHSI EMPLOYEE- STUDY GRANT DOCTORAL
COEGS,GME21,EXTERNALLY,ACADEMIC,DLSHSI EMPLOYEE- TUITION PRIVILEGE- 100% TUITION FEE
COEGS,GPE41,EXTERNALLY,ACADEMIC,DLSHSI EMPLOYEE- TUITION PRIVILEGE- 100% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
COEGS,GMR21,INTERNALLY,ACADEMIC,MAED IN RELIGIOUS AND VALUES EDUCATION- 10% TUITION FEE
